data: {"data":"===== Application Startup at 2026-06-27 15:33:23 =====\n","timestamp":"2026-06-27T15:33:23Z"}

data: {"data":"🚀 Starting Hugging Face Deployment Entrypoint...","timestamp":"2026-06-27T15:34:21.602Z"}

data: {"data":"🔄 Downloading state files from Supabase Storage...","timestamp":"2026-06-27T15:34:22.039Z"}

data: {"data":"✅ Downloaded: bich/zalo-credentials.json -> ./bich-bot/zalo-credentials.json","timestamp":"2026-06-27T15:34:22.818Z"}

data: {"data":"✅ Downloaded: bich/data/users.json -> ./bich-bot/data/users.json","timestamp":"2026-06-27T15:34:23.188Z"}

data: {"data":"✅ Downloaded: bich/data/messages.json -> ./bich-bot/data/messages.json","timestamp":"2026-06-27T15:34:24.420Z"}

data: {"data":"✅ Downloaded: bich/data/conversations.json -> ./bich-bot/data/conversations.json","timestamp":"2026-06-27T15:34:24.830Z"}

data: {"data":"✅ Downloaded: bich/data/stats.json -> ./bich-bot/data/stats.json","timestamp":"2026-06-27T15:34:25.768Z"}

data: {"data":"✅ Downloaded: bich/data/approved_groups.json -> ./bich-bot/data/approved_groups.json","timestamp":"2026-06-27T15:34:26.781Z"}

data: {"data":"✅ Downloaded: bich/data/nurturing_history.json -> ./bich-bot/data/nurturing_history.json","timestamp":"2026-06-27T15:34:27.482Z"}

data: {"data":"✅ Downloaded: bich/data/logos/logo1.jpg -> ./bich-bot/data/logos/logo1.jpg","timestamp":"2026-06-27T15:34:28.175Z"}

data: {"data":"✅ Downloaded: bich/qr.png -> ./bich-bot/qr.png","timestamp":"2026-06-27T15:34:28.925Z"}

data: {"data":"✅ Downloaded: cuong/zalo-credentials-cuong.json -> ./cuong-bot/zalo-credentials-cuong.json","timestamp":"2026-06-27T15:34:31.001Z"}

data: {"data":"✅ Downloaded: cuong/data/users.json -> ./cuong-bot/data/users.json","timestamp":"2026-06-27T15:34:31.380Z"}

data: {"data":"✅ Downloaded: cuong/data/messages.json -> ./cuong-bot/data/messages.json","timestamp":"2026-06-27T15:34:32.630Z"}

data: {"data":"✅ Downloaded: cuong/data/conversations.json -> ./cuong-bot/data/conversations.json","timestamp":"2026-06-27T15:34:33.002Z"}

data: {"data":"✅ Downloaded: cuong/data/stats.json -> ./cuong-bot/data/stats.json","timestamp":"2026-06-27T15:34:33.892Z"}

data: {"data":"✅ Downloaded: cuong/data/approved_groups.json -> ./cuong-bot/data/approved_groups.json","timestamp":"2026-06-27T15:34:34.502Z"}

data: {"data":"✅ Downloaded: cuong/data/nurturing_history.json -> ./cuong-bot/data/nurturing_history.json","timestamp":"2026-06-27T15:34:35.422Z"}

data: {"data":"✅ Downloaded: cuong/data/logos/logo1.jpg -> ./cuong-bot/data/logos/logo1.jpg","timestamp":"2026-06-27T15:34:36.082Z"}

data: {"data":"✅ Downloaded: cuong/data/logos/logo2.jpg -> ./cuong-bot/data/logos/logo2.jpg","timestamp":"2026-06-27T15:34:36.757Z"}

data: {"data":"✅ Downloaded: cuong/qr.png -> ./cuong-bot/qr.png","timestamp":"2026-06-27T15:34:37.429Z"}

data: {"data":"🎉 State download completed.","timestamp":"2026-06-27T15:34:37.429Z"}

data: {"data":"🌐 Health check server listening on port 7860","timestamp":"2026-06-27T15:34:37.531Z"}

data: {"data":"npm warn exec The following package was not found and will be installed: pm2@7.0.1","timestamp":"2026-06-27T15:34:41.001Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                        -------------","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"__/\\\\\\\\\\\\\\\\\\\\\\\\\\____/\\\\\\\\____________/\\\\\\\\____/\\\\\\\\\\\\\\\\\\_____","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":" _\\/\\\\\\/////////\\\\\\_\\/\\\\\\\\\\\\________/\\\\\\\\\\\\__/\\\\\\///////\\\\\\___","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"  _\\/\\\\\\_______\\/\\\\\\_\\/\\\\\\//\\\\\\____/\\\\\\//\\\\\\_\\///______\\//\\\\\\__","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"   _\\/\\\\\\\\\\\\\\\\\\\\\\\\\\/__\\/\\\\\\\\///\\\\\\/\\\\\\/_\\/\\\\\\___________/\\\\\\/___","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"    _\\/\\\\\\/////////____\\/\\\\\\__\\///\\\\\\/___\\/\\\\\\________/\\\\\\//_____","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"     _\\/\\\\\\_____________\\/\\\\\\____\\///_____\\/\\\\\\_____/\\\\\\//________","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"      _\\/\\\\\\_____________\\/\\\\\\_____________\\/\\\\\\___/\\\\\\/___________","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"       _\\/\\\\\\_____________\\/\\\\\\_____________\\/\\\\\\__/\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\_","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"        _\\///______________\\///______________\\///__\\///////////////__","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                          Runtime Edition","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"        PM2 is a Production Process Manager for Node.js applications","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                     with a built-in Load Balancer.","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                Start and Daemonize any application:","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                $ pm2 start app.js","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                Load Balance 4 instances of api.js:","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                $ pm2 start api.js -i 4","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                Monitor in production:","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                $ pm2 monitor","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                Make pm2 auto-boot at server restart:","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                $ pm2 startup","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                To go further checkout:","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                http://pm2.io/","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"                        -------------","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"","timestamp":"2026-06-27T15:34:45.155Z"}

data: {"data":"[PM2] Spawning PM2 daemon with pm2_home=/root/.pm2","timestamp":"2026-06-27T15:34:45.264Z"}

data: {"data":"[PM2] PM2 Successfully daemonized","timestamp":"2026-06-27T15:34:45.424Z"}

data: {"data":"[PM2][WARN] Applications zalo-assistant-bich, zalo-assistant-cuong, trading-bot not running, starting...","timestamp":"2026-06-27T15:34:45.454Z"}

data: {"data":"[PM2] App [zalo-assistant-bich] launched (1 instances)","timestamp":"2026-06-27T15:34:45.493Z"}

data: {"data":"[PM2] App [zalo-assistant-cuong] launched (1 instances)","timestamp":"2026-06-27T15:34:45.498Z"}

data: {"data":"[PM2] App [trading-bot] launched (1 instances)","timestamp":"2026-06-27T15:34:45.509Z"}

data: {"data":"┌────┬─────────────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐","timestamp":"2026-06-27T15:34:45.528Z"}

data: {"data":"│ id │ name                    │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │","timestamp":"2026-06-27T15:34:45.528Z"}

data: {"data":"├────┼─────────────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤","timestamp":"2026-06-27T15:34:45.528Z"}

data: {"data":"│ 2  │ trading-bot             │ default     │ 1.0.0   │ fork    │ 70       │ 0s     │ 0    │ online    │ 0%       │ 424.0kb  │ root     │ disabled │","timestamp":"2026-06-27T15:34:45.528Z"}

